Room / Location / Component,Item Name,Comment,Price,OriginalFlag,Include
Attic,Attic - Insulation Add or Replace,Add insulation batts to missing areas in attic moved around.,0,0,Y
Attic,Attic Access Hatch Replace Drywal,"Replace Attic Access Cover with 5/8"" fire rated drywall.",0,0,Y
Attic,Attic Access Ladder - Replace,Replace damaged attic access ladder and trim.,0,0,Y
Attic,Attic Electrical Repair/Replace Electric Attic Fan,Repair or replace roof/gable mount fan.,0,0,Y
Attic,Attic Insulation Add or Replace,Add insulation batts to missing areas in attic moved around.,0,0,Y
Attic,Attic Insulation replacement Pests,Insulation - Remove and replace contaminated blown insulation throughout attic. remove old and install new in locations as needed.,0,0,Y
Attic,Attic Stairs,Attic Stairs - Insulate and repair - Add insulation and weatherstripping to pull-down attic stairs.  Ensure stairs are properly installed with required nails/screws and legs are cut to correct length and angle.,0,0,Y
Roof,Attic- Trusses - Repair Broken / Damaged,"Repair broken, cut or damaged truss found during attic evaluation ( Repair to be done by a framing contractor ).",0,0,Y
Attic,Attic Trusses - Repair Broken/ Damaged,"Repair broken, cut or damaged truss found during attic evaluation (Repair to be done by a framing contractor).",0,0,Y
Kitchen,Cabinet - Old English Touch ups,Cabinets to be cleaned and wirped down with Old English to enhance the cabinets and bring back to good condition. Per LnFt,0,0,Y
Kitchen,Cabinet - Repairs,Repair specific of the cabinets as called out. To include making a new drawer / door / or front to match as close as possible.,0,1,Y
Kitchen,"Cabinets - Cabinet Front - Refinish (Sand, Paint or Stain)","Refinish cabinet front - sand, paint* or stain to like new condition (*clean with TSP prior to painting) - price per LF",0,0,Y
Kitchen,Cabinets - Cabinet Front - Repair (surface scratches & chips),Touch-up paint or stain scratches and chips on cabinets to match finish for a like-new condition,0,0,Y
Bedroom,"Cabinets - Cabinet Front Refinish (Sand, Paint or Stain)","Refinish cabinet front - sand, paint* or stain to like new condition (*clean with TSP prior to painting) - price per LF",0,0,Y
Bedroom,Cabinets - Cabinet Front Repair (surface scratches & chips),Touch-up paint or stain scratches and chips on cabinets to match finish for a like-new condition,0,0,Y
Kitchen,Cabinets - Child Safety Locks - Remove,Remove all child safety locks on cabinet doors and drawers,0,0,Y
Bedroom,Cabinets - Drawer Slides/ Door Hinges - Repair or Replace,Repair/replace drawer slides and hinges to match existing (or similar),0,0,Y
Kitchen,Cabinets - Drawer Slides/ Door Hinges - Repair or Replace,Repair/replace drawer slides and hinges to match existing (or similar),0,0,Y
Kitchen,Cabinets - Drawers/ Doors - Replace,Replace drawer box and drawer/door front to match similar - price per box,0,0,Y
Kitchen,Cabinets - Kitchen Cabinets - Replace,Remove and replace kitchen cabinets (SPEC) to match existing? $140 per LNFT,0,0,Y
Kitchen,Cabinets - Knobs / Pulls - Replace,Replace cabinet knobs/pulls,0,0,Y
Kitchen / Bathroom / Bedroom,Cabinets - Repair Cabinets,Repair cabinets and match color paint or stain and cabinet designs,0,1,Y
Kitchen,Cabinets - Replace Base Cabinets,"Install or Replace Kitchen base cabinets, including door and door hardware.",0,0,Y
Kitchen,Cabinets - Replace Wall Cabinets,"Install or replace kitchen wall cabinets, including door and door hardware.",0,0,Y
Kitchen,Cabinets - Sink Base - Cabinet Bottom Replacement,"Replace cabinet bottom with one solid piece of 1/8"" white eucalyptus hardboard (SKU #447562) and seal interior perimeter with white silicone",0,0,Y
Bedroom,Cabinets - Sink Base Cabinet Bottom Replacement,"Replace cabinet bottom with one solid piece of 1/8"" white eucalyptus hardboard (SKU #447562) and seal interior perimeter with white silicone",0,0,Y
Bedroom,Cabinets- Child Safety Locks- Remove,Remove all child safety locks on cabinet doors and drawers,0,0,Y
Bedroom,Cabinets Drawers/ Doors - Replace,Replace drawer box and drawer/door front to match similar - price per box,0,0,Y
Bedroom,Cabinets Knobs / Pulls - Replace,Replace cabinet knobs/pulls,0,0,Y
Bedroom,Cabinets Repair Cabinets,Repair cabinets and match color paint or stain and cabinet designs,0,0,Y
Bedroom,Carpet Repairs,Repair specific areas of the carpet by harvesting like matching from closets or areas we can replace with another flooring type.,0,0,Y
Kitchen,Carpet Repairs,Repair specific areas of the carpet by harvesting like matching from closets or areas we can replace with another flooring type.,0,0,Y
Bedroom,Cleaning - Cabinet Interior,Clean Interior Discoloration Inside Cabinet Box,0,0,Y
Kitchen,Cleaning - Cabinet Interior,Clean Interior Discoloration Inside Cabinet Box,0,0,Y
Interior,Cleaning- Carpet/ Flooring,"Steam clean carpet and all hard flooring surfaces including tile, vinyl, laminate and wood.",0,0,Y
Interior,Cleaning Odor Remediation,Pet Odor - Urine and dander treatment on carpet and hard surface flooring. Deep clean to remove hair and skin cells from flooring and apply odor eating enzyme treatment (carpet cleaning must also be scoped).,0,0,Y
Interior,Cleaning Odor Remediation,Subfloor Treatment - Apply odor eating enzyme treatment to subfloor in all areas where flooring is being replaced. Treatment must be complete prior to the installation of new flooring installation.,0,0,Y
Interior,Cleaning Odor Remediation,"Thermal Fogging - Treatment for ambient odors (food, smoke, old house smell and ambient pet odor after flooring treatments have been applied).",0,0,Y
Interior,Cleaning Walls,"Wipe all walls and magic eraser any smudges, hand prints, dust etc. throughout the house.",0,0,Y
Kitchen,"Closet Hardware - Replace Misc. Items (shelf, bracket, pole)",Replace missing or damaged closet items to match existing style / look and color. Caulk shelving system prior to re-paint with alex caulk,0,0,Y
Bedroom,"Closet Hardware Replace Misc. Items (shelf, bracket, pole)",Replace missing or damaged closet items to match existing style / look and color. Caulk shelving system prior to re-paint with alex caulk,0,0,Y
Exterior,"Closet Hardware Replace Misc. Items (shelf, bracket, pole)",Replace missing or damaged closet items to match existing style / look and color. Caulk shelving system prior to re-paint with alex caulk.,0,0,Y
Exterior,Concrete - Demo existing,Demo and remove existing concrete $2 per sqft,0,0,Y
Exterior,Concrete - Grind/ Level Trip Hazards,grind concrete walkways with makita all hazardous trip fall concrete $8 per linear ft minimum ?,0,0,Y
Exterior,Concrete - Patch Cracks,Concrete patch with quickcrete $2 per linear ft minimum price ?,0,0,Y
Exterior,Concrete - Pour New,"Concrete add up to 4"" thick non rebar $5.50 per sqft/ YD pricing minimum pour?",0,0,Y
Kitchen,Counters - Back Splash - Repair,Counters - Repair damaged or missing back splash.,0,0,Y
Bedroom / Bathroom / Kitchen,Counters - Repair Scratches,Repair scratches buff out and or fill with application suitable for surface $65 each unit,0,1,Y
Bedroom / Kitchen,Counters - Repair Scratches,Re-surface or paint countertops. ,,1,Y
Bedroom,Counters - Replace Formica,Remove and replace Counter top (SPEC) cut /template new or re-use existing sink/Faucet? $25 per Sqft,0,0,Y
Kitchen,Counters - Replace Formica,Remove and replace Counter top (SPEC) cut /template new or re-use existing sink/Faucet? $25 per Sqft,0,0,Y
Bedroom,Counters - Replace Formica,Remove and replace Counter top with new Formica counter to ZG Specs per sqft.,0,0,Y
Kitchen,Counters - Replace Formica,Remove and replace Counter top with new Formica counter to ZG Specs per sqft.,0,0,Y
Kitchen,Counters - Replace Granite,Remove and replace counter top with Granite counter top (SPEC) (EDGE-DETAIL) includes standard HGT back splash re-use or replace with undermount sink $55 per SQFT,0,0,Y
Bedroom,Counters - Replace Solid Surface,Remove and replace with Solid Surface Counter top (SPEC) re-use or replace sink with undermount includes standard HGT back splash $55 per SQFT,0,0,Y
Kitchen,Counters - Replace Solid Surface,Remove and replace with Solid Surface Counter top (SPEC) re-use or replace sink with undermount includes standard HGT back splash $55 per SQFT,0,0,Y
Bedroom,Counters Replace Granite,Remove and replace counter top with Granite counter top (SPEC) (EDGE-DETAIL) includes standard HGT back splash re-use or replace with undermount sink $55 per SQFT,0,0,Y
Crawl Spaces,Crawl Space - Demo,"Demo items left in crawl space, rake out and make sure that they vapor barrier is in place and in good shape.",3.5,0,Y
Crawl Spaces,Crawl Space - Demo Low Drain,Crawlspace Demo Low Drain & Replace,0,0,Y
Crawl Spaces,Crawl Space - Demo Vapor Barrier and install,Crawl Space Demo Vapor Barrier and install new. make sure that the ground is raked out and free of debris and has proper drainage per 120 sqft.,0,0,Y
Crawl Spaces,Crawl Space - Door,Crawlspace Demo Crawl Entry Door &Replace/Rebuild door as needed,0,0,Y
Crawl Spaces,Crawl Space - Ducts,Crawl Space Secure ducts and wires to make sure that they are functional and will not cause a safety hazard.,0,0,Y
Crawl Spaces,Crawl Space - Insulation,Crawl Space Replace/Repair loose or missing insulation in crawl space. secure and make sure it will not fall down. Per sqft,0,0,Y
Crawl Spaces,Crawl Space - Penetrations,Crawlspace/Basement - Seal penetrations throughout (foam),0,0,Y
Crawl Spaces,Crawl Space - Positive Drainage,Crawlspace - Provide positive drainage in crawlspace area (regrade) dirt with rake and level out as best as possible,0,0,Y
Crawl Spaces,Crawl Space - Shim Posts,Crawlspace - Shim girders / joists within Crawlspace area to bear full weight on piers use hard wood or plywood shims to secure as needed (3 pier price),0,0,Y
Crawl Spaces,Crawl Space - Vapor Barrier,"Install vapor barrier. remove old area, rake out ground to drain properly, install new plastic and secure per 120 sqft",0,0,Y
Crawl Spaces,Crawl Space - Vents ,Replace crawlspace vents as needed.,0,1,Y
Crawl Spaces,Crawl Space - Vents ,Secure loose crawlspace vents as needed. ,0,1,Y
Crawl Spaces,Crawl Space - Vents ,*Empty,0,0,Y
Crawl Spaces,Crawl Space - WDO,WDO - Wood Destroying Organisms - remediate WDO on wood with proper treatment.,0,0,Y
Decks,Deck Balusters,Decks - Replace wood baluster - each.,0,0,Y
Decks,Decking - Frame/Support Replace Damaged Stair Stringer / Treads,Replace damaged stair stringers (per Stringer) with new pressure treated stringer (needs treads).,0,0,Y
Decks,Decking - Surface - Replace Boards (single),Replace single damaged Deck Boards as needed 16 ft boards.,0,0,Y
Decks,Decking - Surface - Secure / Screw Down Boards,Replace loose or missing screws on decks to tighten up boards and remove trip hazzards.,0,0,Y
Decks,Decking - Surface Replace Boards (by total sqft),Replace damaged deck boards total sqft replacement with new pressure treated 2x6 boards.,0,0,Y
Decks,Decking 6x6 Post,Replace 6x6 post with new pressure treated 6x6. price includes post and concrete.,0,0,Y
Decks,Decking Finish Paint/ Stain Deck,Paint / Stain decks to match existing color. make sure to sand down roughed edges and secure deck as needed before stain/ painting.,0,0,Y
Decks,Decking Flashing - Replace,Install new flashing at deck.,0,0,Y
Decks,Decking- Frame/ Support Repair/ Secure Ledger Board,Lag Bolt deck ledger to house and lag bolt to posts as needed to support deck.,0,0,Y
Decks,Decking Frame/ Support Replace Post,Replace damaged Deck Posts with new 4x4 pressure treated post.,0,0,Y
Decks,Decking- Frame/Support - Install Joist / Post Support Hangers,Install joist / post support hangers.,0,0,Y
Decks,Decking- Frame/Support - Replace Joists,replace damaged or missing joist to match existing construction. secured to ledgers with proper hanger and nailing.,0,0,Y
Decks,Decking Railing - Replace Stair Handrail,Deck railing replacement.,0,0,Y
Decks,Decking- Railing Replace Handrail,Replace damaged railing with new pressure treated 6 ft hand rails.,0,0,Y
Kitchen,Demo - Blinds,Remove broken / old blinds and caulk holes and touch up paint,0,0,Y
Bedroom,Demo - Interior Ceiling Fan,Remove bad ceiling fan and replace with flush mount light,0,0,Y
Kitchen,Demo - Interior Ceiling Fan,Remove bad ceiling fan and replace with flush mount light,0,0,Y
Interior,Demo - Laminate Flooring,Demo laminate flooring per sqft of room,0,0,Y
Bedroom,Demo - Laminate Flooring,Demo laminate flooring per sqft of room,0,0,Y
Kitchen,Demo - Laminate Flooring,Demo laminate flooring per sqft of room,0,0,Y
Exterior,Demo - Lights,Demo lights and remove wires back to source and cap off lines. make sure that there is not electrical safety issues.,0,0,Y
Exterior,Demo - Misc Items / Trash,remove any items from yard or property that was left behind.,0,0,Y
Kitchen,Demo - Misc Items / Trash,remove any items from yard or property that was left behind.,0,0,Y
Demo Items,Demo - Misting System,Demo misting system. fill holes and touch up paint to match.,0,0,Y
Kitchen,Demo - Pet Door,"Demo, Patch, Drywall: Add Insulation, Stucco repair and paint interior and exterior to match and blend patches as to not been noticed,",0,0,Y
Demo Items,Demo - Security Cameras,Demo Security Cameras off house. caulk holes and touch up paint as needed to match existing.,0,0,Y
Kitchen,Demo - Shelving,"Demo shelving, patch/texture mounting holes, and paint to match.",0,0,Y
Demo Items,Demo - Sink in Laundry/ Garage,Demo damaged or non working sink in laundry / Garage. cap off lines and drain and paint to match wall color.,0,0,Y
Bedroom,Demo - Wallpaper (over 500 sq ft),Additional Wallpaper Removal - Remove wallpaper in excess of 500 sq. ft. per sqft .50,0,0,Y
Kitchen,Demo - Wallpaper (over 500 sq ft),Additional Wallpaper Removal - Remove wallpaper in excess of 500 sq. ft. per sqft .50,0,0,Y
Demo Items,Demo - Window Screens,Demo Screens - Remove all screens from home.,0,0,Y
Exterior,Demo - Window Screens,Demo Screens - Remove all screens from home.,0,0,Y
Bedroom,Demo Blinds,Remove broken / old blinds and caulk holes and touch up paint,0,0,Y
Demo Items,Demo Blinds,Remove broken / old blinds and caulk holes and touch up paint.,0,0,Y
Demo Items,Demo Curtain Rod/Valance,Remove curtain rod and/or valance and patch holes and paint to match.,0,0,Y
Demo Items,Demo Dumpster/ Hall Away,Demo requires a dumpster to remove all items.,0,0,Y
Demo Items,Demo Exterior Ceiling Fan,Remove ceiling fan at exterior patio and replace with Flush mount light.,0,0,Y
Exterior,Demo Exterior Ceiling Fan,Remove ceiling fan at exterior patio and replace with Flush mount light.,0,0,Y
Bedroom,Demo Misc Items / Trash,remove any items from yard or property that was left behind.,0,0,Y
Demo Items,Demo Misc Items/ Trash,Remove any items from yard or property that was left behind.,0,0,Y
Attic,Demo Misc Items/Trash,Remove any items from yard or property that was left behind.,0,0,Y
Exterior,Demo Misting System,Demo misting system. fill holes and touch up paint to match.,0,0,Y
Demo Items,Demo Patio Roof/ Plywood,"Demo roof on patio to expose bad plywood, replace plywood and make ready for new roof to be installed 3.00 sqft need to enter in patio measurements.",0,0,Y
Exterior,Demo Pet Door,"Demo, Patch, Drywall: Add Insulation, Stucco repair and paint interior and exterior to match and blend patches as to not been noticed,",0,0,Y
Bedroom,Demo Pet Door,"Demo, Patch, Drywall: Add Insulation, Stucco repair and paint interior and exterior to match and blend patches as to not been noticed,",0,0,Y
Demo Items,Demo Pet Door,"Demo, Patch, Drywall: Add Insulation, Stucco repair and paint interior and exterior to match and blend patches as to not been noticed.",0,0,Y
Demo Items,Demo Satellite Dish,demo satelite dish from house and patch holes in roof and/or wall and touch up paint to match. remove all coax cables and clips.,0,0,Y
Exterior,Demo Security Cameras,Demo Security Cameras off house. caulk holes and touch up paint as needed to match existing.,0,0,Y
Exterior,Demo Security Door,Remove bad security door and fill holes and paint trim to match existing color,0,0,Y
Demo Items,Demo Shed / Structures,Demo any shed or structures in yard and remove from site. rake out area to make like new conditions.,0,0,Y
Bedroom,Demo Shelving,"Demo shelving, patch/texture mounting holes, and paint to match.",0,0,Y
Demo Items,Demo Spa,Remove Spa from property. demo all lines and electrical back to source and rake out area to like new condition.,0,0,Y
Demo Items,Demo Stone /Bricks,"Demo stones, bricks and other items.",0,0,Y
Demo Items,"Demo Tool Racks, Cabinets & Peg Board","Remove all peg board, cabinets, shelves and misc items on walls in garage. fill holes with caulk and smooth out.",0,0,Y
Exterior,"Demo Tool Racks, Cabinets & Peg Board","Remove all peg board, cabinets, shelves and misc items on walls in garage. fill holes with caulk and smooth out.",0,0,Y
Demo Items,Demo Water Softner,Demo Water Softner and install copper line to connect water lines back together. remove item from house.,0,0,Y
Exterior,Door Hardware - Dead Bolt Bore,Doors - Bore door for deadbolt in exterior doors that are missing a dead bolt. (dead bolt is in the re-key portion of line Item).,0,0,Y
Bedroom,Door Hardware Strike Plate,Doors - Hardware - install/replace damaged strike plate,0,0,Y
Kitchen,Door Hardware Strike Plate,Doors - Hardware - install/replace damaged strike plate,0,0,Y
Exterior,Doors,Adjust all doors to make sure that they open and close properly.,0,0,Y
Bedroom,Doors - Ball Catch - Repair or Replace,Repair or replace ball catch on top of door,0,0,Y
Kitchen,Doors - Ball Catch - Repair or Replace,Repair or replace ball catch on top of door,0,0,Y
Kitchen,Doors - Ball Catch - Repair or Replace,Repair or replace ball catch on top of door.,0,0,Y
Kitchen,Doors - Bifold Doors - Install or Replace,Install or replace bifold doors. include handle and hardware. paint to match existing doors,0,0,Y
Kitchen,Doors - General - Adjustment for Proper Operation,"Adjust door to operate properly, tighten hinge set, sand door edge",0,0,Y
Bedroom,Doors - General - Replace Interior Door (Slab Only),"remove and replace interior slab door, mortise in hinges and hang door to properly close and latch",0,0,Y
Kitchen,Doors - General - Replace Interior Door (Slab Only),"remove and replace interior slab door, mortise in hinges and hang door to properly close and latch",0,0,Y
Kitchen,Doors - General - Replace Threshold,Remove and replace threshold with aluminum/wood unit anchor into concrete silicone and seal,0,0,Y
Exterior,Doors - Security Door - Change Out Deadbolt / Handle/ Knob,Remove dead bold and add in blank filler and replace bottom knob with a passage knob. match same color as new door locks,0,0,Y
Exterior / Bedroom / Kitchen / Bathroom,Doors - Service Door - Replace,"Remove and replace door, install proper flashings and sealants to prevent water intrusion.",0,1,Y
Exterior,Doors - Service Door - Replace,"Replace damaged service door with new door, threshold weather stripping and casing",0,0,Y
Bedroom,Doors - Service Door - Replace,"Replace damaged service door with new door, threshold weather stripping and casing",0,0,Y
Kitchen,Doors - Service Door - Replace,"Replace damaged service door with new door, threshold weather stripping and casing",0,0,Y
Bedroom,Doors Bifold Doors - Install or Replace,Install or replace bifold doors. include handle and hardware. paint to match existing doors,0,0,Y
Bedroom,"Doors Bypass Door - Replace Door, Track & Guide",Install new bypass door complete set with new track and guides,0,0,Y
Kitchen,"Doors Bypass Door - Replace Door, Track & Guide",Install new bypass door complete set with new track and guides,0,0,Y
Exterior,Doors French Doors - Replace,Install new french door system to replace damaged old one. install new interior trim and exterior trim to match existing.,0,0,Y
Bedroom,Doors French Doors - Replace,Install new french door system to replace damaged old one. install new interior trim and exterior trim to match existing.,0,0,Y
Kitchen,Doors French Doors - Replace,Install new french door system to replace damaged old one. install new interior trim and exterior trim to match existing.,0,0,Y
Exterior,Doors Front/ Entry Door - Replace,Remove and replace front door with fiberglass standard (SPEC),0,0,Y
Exterior,Doors Garage Door - Replace Trim,Replace or add vinyl garage door molding that is either separated or damaged beyond repair,0,0,Y
Bedroom,Doors General - Add / Replace Weather Stripping,Install weather stripping (spec) sizes matter per each door unit,0,0,Y
Kitchen,Doors General - Add / Replace Weather Stripping,Install weather stripping (spec) sizes matter per each door unit,0,0,Y
Exterior,Doors General - Add/ Replace Weather Stripping,Install weather stripping (spec) sizes matter per each door unit,0,0,Y
Exterior,Doors General - Adjustment for Proper Operation,"Adjust door to operate properly, tighten hinge set, sand door edge",0,0,Y
Bedroom,Doors General - Adjustment for Proper Operation,"Adjust door to operate properly, tighten hinge set, sand door edge",0,0,Y
Bedroom,Doors General - Repair Door Jamb,"Door Fix jamb issues and holes as needed, caulk trim, caulk jamb separation, caulk unusually large nail holes",0,0,Y
Kitchen,Doors General - Repair Door Jamb,"Door Fix jamb issues and holes as needed, caulk trim, caulk jamb separation, caulk unusually large nail holes",0,0,Y
Exterior,Doors General - Repair Door Jamb,"Replace damaged or missing door casing to match existing home. this is per package of three pieces, so one side of the door. both side will require 2 of these.",0,0,Y
Exterior,Doors General - Replace Casing & Trim,"Replace damaged or missing door casing to match existing home. this is per package of three pieces, so one side of the door. both side will require 2 of these.",0,0,Y
Exterior,Doors General - Replace or Install Door Sweep,Install or Replace door sweep.,0,0,Y
Bedroom,Doors General - Replace Threshold,Remove and replace threshold with aluminum/wood unit anchor into concrete silicone and seal,0,0,Y
Kitchen,Doors General - Replace Threshold,Remove and replace threshold with aluminum/wood unit anchor into concrete silicone and seal,0,0,Y
Interior,Doors General Adjustment for Proper Operation (whole home),Adjust all doors to make sure that they open and close properly.,0,0,Y
Exterior,Doors General Install Bommer Hinges and High Handle,"Install self-closing hinges and high handle on door. Pricing is inclusive of replacing hinges, drilling out holes for high handle, high handle installation and door adjustment.",0,0,Y
Exterior,Doors General Repair Chips/Holes,Doors - Repair Chips or Holes in door with caulk and or wood filler,0,0,Y
