Room / Location / Component,Item Name,Comment,Price,OriginalFlag,Include
Bedroom,Doors General Repair Chips/Holes,Doors - Repair Chips or Holes in door with caulk and or wood filler,0,0,Y
Kitchen,Doors General Repair Chips/Holes,Doors - Repair Chips or Holes in door with caulk and or wood filler,0,0,Y
Bedroom,Doors General Replace Casing& Trim,"Replace damaged or missing door casing to match existing home. this is per package of three pieces, so one side of the door. both side will require 2 of these.",0,0,Y
Kitchen,Doors General Replace Casing& Trim,"Replace damaged or missing door casing to match existing home. this is per package of three pieces, so one side of the door. both side will require 2 of these.",0,0,Y
Exterior,Doors General Replace Hinges,remove and replace missing or mismatched hinges with similar style and color to match home,0,0,Y
Bedroom,Doors General Replace Hinges,remove and replace missing or mismatched hinges with similar style and color to match home,0,0,Y
Kitchen,Doors General Replace Hinges,remove and replace missing or mismatched hinges with similar style and color to match home,0,0,Y
Bedroom,Doors General Replace Knob/ Handle/ Deadbolt,Replace Interior Door Hardware - Passage,0,0,Y
Kitchen,Doors General Replace Knob/ Handle/ Deadbolt,Replace Interior Door Hardware - Passage,0,0,Y
Bedroom,Doors General Replace Knob/ Handle/ Deadbolt,Replace Interior Door Hardware - Privacy,0,0,Y
Kitchen,Doors General Replace Knob/ Handle/ Deadbolt,Replace Interior Door Hardware - Privacy,0,0,Y
Bedroom,Doors General Replace or Install Door Sweep,Install or Replace door sweep,0,0,Y
Kitchen,Doors General Replace or Install Door Sweep,Install or Replace door sweep,0,0,Y
Exterior,Doors General Replace Threshold,Remove and replace threshold with aluminum/wood unit anchor into concrete silicone and seal,0,0,Y
Bedroom,Doors General Replace with Pre-Hung,Replace interior door with new pre hung door package,0,0,Y
Kitchen,Doors General Replace with Pre-Hung,Replace interior door with new pre hung door package,0,0,Y
Bedroom,Doors Sliding Glass Door - Install Self-Closing Mechanism,Install self closing Sliding Glass Door closure to meet Pool Code.,0,0,Y
Kitchen,Doors Sliding Glass Door - Install Self-Closing Mechanism,Install self closing Sliding Glass Door closure to meet Pool Code.,0,0,Y
Exterior,Doors Sliding Glass Door Install Self-Closing Mechanism,Install self closing Sliding Glass Door closure to meet Pool Code.,0,0,Y
Bedroom,Drywall - Specified Area Replace & Texture (between 2'x2' - 4'x4'),Drywall repairs on larger section (between 2'x2' - 4'x4)  of all or ceiling. repair and match texture,0,0,Y
Kitchen,Drywall - Specified Area Replace & Texture (between 2'x2' - 4'x4'),Drywall repairs on larger section (between 2'x2' - 4'x4)  of all or ceiling. repair and match texture,0,0,Y
Bedroom,Drywall - Specified Area Replace & Texture (between 2'x2' - 4'x4'),Paint - Touch up paint in selected repair areas,0,0,Y
Kitchen,Drywall - Specified Area Replace & Texture (between 2'x2' - 4'x4'),Paint - Touch up paint in selected repair areas,0,0,Y
Bedroom,Drywall Ceiling Remove Popcorn& Re-texture,Paint ceiling to match existing house colors (FLAT paint on ceilings),0,0,Y
Kitchen,Drywall Ceiling Remove Popcorn& Re-texture,Paint ceiling to match existing house colors (FLAT paint on ceilings),0,0,Y
Bedroom,Drywall Ceiling Remove Popcorn& Re-texture,Scrape off popcorn ceiling and re-texture ceilings put plastic and drop cloths down on flooring materials !!  Pricing per room,0,0,Y
Kitchen,Drywall Ceiling Remove Popcorn& Re-texture,Scrape off popcorn ceiling and re-texture ceilings put plastic and drop cloths down on flooring materials !!  Pricing per room,0,0,Y
Bedroom,Drywall Corner Bead - Replace,Remove and replace corner bead confirm wall hght 8'-10',0,0,Y
Kitchen,Drywall Corner Bead - Replace,Remove and replace corner bead confirm wall hght 8'-10',0,0,Y
Bedroom,Drywall Corner Bead Repair,"Repair damaged or dented corner bead, add drywall screw, caulk or drywall mud damaged area",0,0,Y
Kitchen,Drywall Corner Bead Repair,"Repair damaged or dented corner bead, add drywall screw, caulk or drywall mud damaged area",0,0,Y
Bedroom,Drywall -Specified Area - Replace & Texture (up to 2'x2'),Repair drywall up to 2x2 section match texture and prep for paint,0,0,Y
Kitchen,Drywall -Specified Area - Replace & Texture (up to 2'x2'),Repair drywall up to 2x2 section match texture and prep for paint,0,0,Y
Bedroom,Drywall Specified Area - Replace& Texture (over 4'x4'),Large Drywall - Replace drywall and texture to match existing. prep for paint,0,0,Y
Kitchen,Drywall Specified Area - Replace& Texture (over 4'x4'),Large Drywall - Replace drywall and texture to match existing. prep for paint,0,0,Y
Exterior,Drywall Specified Area Replace & Texture (between 2'x2' - 4'x4),Drywall repairs on larger section (between 2'x2' - 4'x4)  of all or ceiling. repair and match texture,0,0,Y
Exterior,Drywall -Specified Area Replace & Texture (over 4'x4'),Large Drywall - Replace drywall and texture to match existing. prep for paint,0,0,Y
Interior,Drywall- Whole House - Standard Touch-Ups (minor),"Drywall- Standard touch up whole house cracks, holes and small patches",0,0,Y
Exterior,Drywall-Specified Area - Replace & Texture (up to 2'x2),Repair drywall up to 2x2 section match texture and prep for paint,0,0,Y
Exterior,Electrical - Ceiling Fan - Replace,"Remove and Replace 42"" Ceiling Fan w/ Light Kit",0,0,Y
Exterior / Bedroom / Kitchen,Electrical - Ceiling Fan Light - Replace Globe,Repair or replace bent ceiling fan blades.,0,1,Y
Exterior / Bedroom / Kitchen,Electrical - Ceiling Fan Light - Replace Globe,Replace damaged or missing ceiling fan globe with like style and color,0,1,Y
Exterior / Bedroom / Kitchen,Electrical - Ceiling Fan Light - Replace Globe,Secure loose ceiling fan as needed.,0,1,Y
Bedroom,Electrical - Ceiling Fan Replace,"Remove and Replace 42"" Ceiling Fan w/ Light Kit",0,0,Y
Kitchen,Electrical - Ceiling Fan Replace,"Remove and Replace 42"" Ceiling Fan w/ Light Kit",0,0,Y
Bedroom,Electrical - Ceiling Fan Replace,"Remove and Replace 52"" Ceiling Fan Only",0,0,Y
Kitchen,Electrical - Ceiling Fan Replace,"Remove and Replace 52"" Ceiling Fan Only",0,0,Y
Bedroom,Electrical - Ceiling Fan Replace,"Remove and Replace 52"" Ceiling Fan w/ Light Kit",0,0,Y
Kitchen,Electrical - Ceiling Fan Replace,"Remove and Replace 52"" Ceiling Fan w/ Light Kit",0,0,Y
Exterior,Electrical - Door Bell Replace,replace electrical door chime and or add battery operated door chime,0,0,Y
Exterior,Electrical - Door Bell Replace Button Only (not chime),replace broken or missing door bell button only,0,0,Y
Exterior,Electrical - Exterior - Install Weatherproof Outlet Cover,Install water proof outlet cover,0,0,Y
Exterior,Electrical - Exterior - Replace Mechanical Timer (Water Heater/Pool),Replace mechanical timer and conduit/ whip.,0,0,Y
Bedroom,Electrical - Lighting - Install Can Light,"install 4"" can light (where required) on existing circuit with remodel box in each room only not whole house",0,0,Y
Kitchen,Electrical - Lighting - Install Can Light,"install 4"" can light (where required) on existing circuit with remodel box in each room only not whole house",0,0,Y
Exterior,Electrical - Lighting - Install Can Light,"install 6"" can light (where required) on existing circuit with remodel box in each room only not whole house",0,0,Y
Bedroom,Electrical - Lighting - Install Can Light,"install 6"" can light (where required) on existing circuit with remodel box in each room only not whole house",0,0,Y
Kitchen,Electrical - Lighting - Install Can Light,"install 6"" can light (where required) on existing circuit with remodel box in each room only not whole house",0,0,Y
Exterior,Electrical - Lighting - Replace Can Light Trim Kit,Install missing or damaged can light trim bezel,0,0,Y
Bedroom,Electrical - Lighting - Replace Can Light Trim Kit,Install missing or damaged can light trim bezel,0,0,Y
Kitchen,Electrical - Lighting - Replace Can Light Trim Kit,Install missing or damaged can light trim bezel,0,0,Y
Exterior,Electrical - Lighting - Replace Flush Mount Light,replace flush mount light,0,0,Y
Bedroom,Electrical - Lighting - Replace Flush Mount Light,replace flush mount light,0,0,Y
Kitchen,Electrical - Lighting - Replace Flush Mount Light,replace flush mount light,0,0,Y
Attic,Electrical - Lighting - Replace Light Bulb,Remove and replace light bulb parts and material.,0,0,Y
Bedroom,Electrical - Lighting - Wall Sconce,Replace missing or damaged wall sconce to match as close as possible to any existing ones.,0,0,Y
Kitchen,Electrical - Lighting - Wall Sconce,Replace missing or damaged wall sconce to match as close as possible to any existing ones.,0,0,Y
Exterior,Electrical - Outlet/ Switch Replace,Replace switch/outlet with similar color and style (Deco/Toggle),0,0,Y
Electrical,Electrical - Panel - Label/ ldentify Breakers,Label electrical panel with sharpie.,0,0,Y
Electrical,Electrical - Panel - Repair / Secure Loose Wires,Install an approved electrical bond wire for CSST gas line. [100 - 250 - 300],Varies,1,Y
Electrical,Electrical - Panel - Repair Burnt Wires,"Repair burnt wires in panel, cut back and strip wire to expose good copper when possible.",0,0,Y
Electrical,Electrical - Panel - Replace Circuit Breaker,Replace electrical panel breaker or make adjustments as needed to ensure a proper wire ampacity. Wire appears to be too small for the breaker.,0,1,Y
Electrical,Electrical - Panel - Replace Circuit Breaker,Replace breaker,0,0,Y
Electrical,Electrical - Panel - Replace Double Tap Breaker,Replace improper double tap with correct double pole breaker. Match breaker size and ( maker when possible ).,0,0,Y
Electrical,Electrical - Panel - Tighten/Secure to Wall,Secure electrical panel with new lag/Screws,0,0,Y
Electrical,Electrical - Panel - Upgrade/ Replace,Upgrade panel to code compliant panel. Will need a permit pulled for swap out.,0,0,Y
Bedroom,Electrical - Smoke & CO Detectors Replace Carbon Monoxide Detector,Replace missing carbon monoxide detectors,0,0,Y
Kitchen,Electrical - Smoke & CO Detectors Replace Carbon Monoxide Detector,Replace missing carbon monoxide detectors,0,0,Y
Plumbing,Electrical - Water Heater - Repair Electrical Supply/ Conduit,Repair water heater electrical supply/conduit.,0,0,Y
Interior,Electrical - Whole House Replace All Outlet/ Switch Cover Plates,Remove and replace all outlet and switch cover plates.,0,0,Y
Interior,Electrical - Whole House Replace Smoke Detectors,Replace whole house smoke detectors,0,0,Y
Attic,Electrical - Wiring - Repair/ Fix Improper Wiring in Attic,"Repair electrical splices, Open Junction Boxes, Exposed wires in attic. Add junction boxes and replace wires as needed.",0,0,Y
Electrical,Electrical - Wiring - Replace Aluminum Wiring,Replace aluminum wiring with proper copper wiring to bring up to code. rewire whole house will require permitting. drywall patching and painting as well in multiple areas.,0,0,Y
Exterior,Electrical Exterior - Replace Exterior Sconce,Replace broken or missing exterior sconce at front and/or side door to match existing style and color,0,0,Y
Plumbing,Electrical Exterior - Replace Mechanical Timer (Water Heater/Pool),Replace mechanical timer and conduit/ whip.,0,0,Y
Exterior,Electrical- Lighting - Replace Flush Mount Light,Replace flush mount light.,0,0,Y
Exterior,Electrical Outlet/ Switch Replace GFCI Outlet,remove and replace GFCI outlet,0,0,Y
Bedroom,Electrical Outlet/ Switch Replace GFCI Outlet,remove and replace GFCI outlet,0,0,Y
Kitchen,Electrical Outlet/ Switch Replace GFCI Outlet,remove and replace GFCI outlet,0,0,Y
Attic,Electrical- Outlet/Switch Replace,Replace switch/outlet with similar color and style (Deco/Toggle).,0,0,Y
Electrical,Electrical- Panel - Federal Panel Upgrade,Upgrade federal panel with new panel sized to fit the current needs of power. will require an over the counter permit and must be done by licensed electrician.,0,0,Y
Electrical,Electrical Panel or Box - Install Knockouts,Replace knock outs in electrical box for missing circuits.,0,0,Y
Electrical,Electrical- Panel Repair / Secure Loose Wires,Repair loose wires at breakers. Make sure panel is safe and wires are tight.,0,1,Y
Exterior,Electrical- Power / Wiring Replace or Add Whip,Replace / Add Electrical whip to power supply or disconnect - ensure sure sealed and secure.,0,0,Y
Bedroom,Electrical- Smoke & CO Detectors Replace Smoke Detector,Remove and replace smoke detector,0,0,Y
Kitchen,Electrical- Smoke & CO Detectors Replace Smoke Detector,Remove and replace smoke detector,0,0,Y
Interior,Electrical Whole House Install GFCI,Install gfci through out whole house to meet code.,0,0,Y
Exterior,Exterior - Mailbox / Post - Straighten/ Secure,Straighten mailbox and secure post to ground.,0,0,Y
Exterior,Exterior Address Numbers - Replace,Remove and Replace Existing Address Numbers,0,0,Y
Exterior,Exterior- All Surfaces Pressure Wash,"Thorough, Professional Cleaning of Exterior Surfaces and All Flat Concrete Areas",0,0,Y
Exterior,Exterior Brick and Mortar - Repairs,Repair brick and mortar cracks and joints,0,0,Y
Exterior,Exterior Deco Drains Replace,Replace lifted or broken deco drains at walk ways that pose a tripping hazard. lift old out and install new to same width and color. make sure that the item is flush and secure,0,0,Y
Exterior,Exterior Mailbox / Post - Install or Replace,Install or Replace Mailbox and Post,0,0,Y
Fencing,Fencing - Perimeter - Replace Gate (lIron & Wood),install new wrought iron fence gate with wood slats stained and sealed.,0,0,Y
Fencing,Fencing- Handrail /Gate - Secure/ Adjust,Adjust gate to prevent binding when closing.,0,0,Y
Fencing,Fencing- Perimeter - Install new Fence Boards at Gate,Replace cedar boards in gate fence $16 LNFT   includes stain/seal.,0,0,Y
Fencing,Fencing Perimeter - Install New Wood Gate,Install new wood gate and hardware.,0,0,Y
Fencing,Fencing Perimeter - Repair / Replace Block Wall Cap,Re-attach fence cap to block wall with Power grab caulking to secure. replace if missing with like color.,0,0,Y
Fencing,Fencing Perimeter - Repair and Paint Rusted Iron,"Grind wire wheel, prime and paint rusted fence  $4.5 per SQFT",0,0,Y
Fencing,Fencing Perimeter Replace Damaged Wood Panel,"Replace broken, Damaged or missing wood fencing panels with like material and color.",0,0,Y
Exterior,Fireplace - Chimney - Cap Paint,Chimney - Scrape and Paint Chimney Cap and Spark Arrestor.,0,0,Y
Exterior,Fireplace - Seal Gas Line,Fireplace - Seal gas line penetration at fireplace - Caulk around the pipe in the firebox.,0,0,Y
Interior / Bedroom / Kitchen / Bath,Flooring - Carpet - Remove & Replace,Remove and replace carpet and pad $1.62 sqft. Added 15% for waste.,0,1,Y
Interior,Flooring - Carpet - Remove & Replace,remove and replace carpet and pad $1.62 sqft,0,0,Y
Interior,Flooring - Hardwood Refinish Hardwood Flooring,"Buff and coat hardwood flooring. Pricing inclusive of labor, materials and equipment.",0,0,Y
Interior,Flooring - Hardwood Refinish Hardwood Flooring,"Sand and refinish hardwood flooring. Pricing inclusive of labor, materials and equipment.",0,0,Y
Bedroom,Flooring - Tile - Install New (Color Scheme B - Grey Tones),Replace tile floor with new color scheme b grey tones  sqft,0,0,Y
Kitchen,Flooring - Tile - Install New (Color Scheme B - Grey Tones),Replace tile floor with new color scheme b grey tones  sqft,0,0,Y
Bedroom,Flooring - Tile Demo & Prep,Demo Tile Flooring to include scraping thin set and getting floor prep for new tile per Sqft,0,0,Y
Kitchen,Flooring - Tile Demo & Prep,Demo Tile Flooring to include scraping thin set and getting floor prep for new tile per Sqft,0,0,Y
Interior,Flooring - Vinyl Demo & Prep,Demo vinyl flooring to include scraping and patch back floor and prep for new install,0,0,Y
Interior,Flooring - Vinyl Install New,Empty,0,0,Y
Bedroom,Flooring - Wood - Install New (engineered wood),Install engineered wood flooring,0,0,Y
Kitchen,Flooring - Wood - Install New (engineered wood),Install engineered wood flooring,0,0,Y
Interior,Flooring Carpet - Demo & Prep (to be replaced with alternative flooring type),"Demo carpet, padding and tack strips. Prepare surface for the installation of an alternative flooring type.",0,0,Y
Bedroom,Flooring Carpet - Demo & Prep (to be replaced with alternative flooring type),"Demo carpet, padding and tack strips. Prepare surface for the installation of an alternative flooring type.",0,0,Y
Kitchen,Flooring Carpet - Demo & Prep (to be replaced with alternative flooring type),"Demo carpet, padding and tack strips. Prepare surface for the installation of an alternative flooring type.",0,0,Y
Interior / Bedroom / Kitchen ,Flooring Carpet Stretching & Repairs,Repair/Patch carpet to match existing - price per area,0,1,Y
Bedroom / Kitchen / Interior,Flooring Carpet Stretching & Repairs,Stretch carpet and re-tack to remove rolls and loose carpet in rooms,0,1,Y
Interior,Flooring Carpet Stretching & Repairs,Stretch carpet and re-tack to remove rolls and loose carpet in rooms,0,0,Y
Bedroom,Flooring General - Replace / Repair Transition Strip,Replace or re-attach loose or missing marble transition flooring strip,0,0,Y
Kitchen,Flooring General - Replace / Repair Transition Strip,Replace or re-attach loose or missing marble transition flooring strip,0,0,Y
Bedroom,Flooring General - Replace / Repair Transition Strip,Replace or re-attach loose or missing transition flooring strip,0,0,Y
Kitchen,Flooring General - Replace / Repair Transition Strip,Replace or re-attach loose or missing transition flooring strip,0,0,Y
Bedroom,Flooring Hardwood - Refinish Hardwood Flooring,"Buff and coat hardwood flooring. Pricing inclusive of labor, materials and equipment.",0,0,Y
Kitchen,Flooring Hardwood - Refinish Hardwood Flooring,"Buff and coat hardwood flooring. Pricing inclusive of labor, materials and equipment.",0,0,Y
Bedroom,Flooring Hardwood - Refinish Hardwood Flooring,"Sand and refinish hardwood flooring. Pricing inclusive of labor, materials and equipment.",0,0,Y
Kitchen,Flooring Hardwood - Refinish Hardwood Flooring,"Sand and refinish hardwood flooring. Pricing inclusive of labor, materials and equipment.",0,0,Y
Bedroom,Flooring- Tile - Install New (Color Scheme A - Earth Tones),Install new flooring to Scheme A colors (Earth Tones) Sqft,0,0,Y
Kitchen,Flooring- Tile - Install New (Color Scheme A - Earth Tones),Install new flooring to Scheme A colors (Earth Tones) Sqft,0,0,Y
Interior,Flooring Tile - Install New (Color Scheme A Earth Tones),Install new flooring to Scheme A colors (Earth Tones) Sqft,0,0,Y
Bedroom,Flooring Tile - Re-grout,"Re grout floor tile, includes grinding embedded loose grout $2.5 SQFT",0,0,Y
Kitchen,Flooring Tile - Re-grout,"Re grout floor tile, includes grinding embedded loose grout $2.5 SQFT",0,0,Y
Interior,Flooring Tile Demo & Prep,Demo Tile Flooring to include scraping thin set and getting floor prep for new tile per Sqft,0,0,Y
Interior,Flooring Tile Demo & Prep,Demo Tile Flooring to include scraping thin set and getting floor prep for new tile per Sqft,0,0,Y
Interior,Flooring- Tile Re-grout,"Re grout floor tile, includes grinding embedded loose grout $2.5 SQFT",0,0,Y
Bedroom,Flooring Tile Repair Cracks,Add matching grout to fill in cracks in tile. make sure that the tile crack is flush to the touch and no sharp edges.,0,0,Y
Kitchen,Flooring Tile Repair Cracks,Add matching grout to fill in cracks in tile. make sure that the tile crack is flush to the touch and no sharp edges.,0,0,Y
Bedroom,Flooring Tile Replace Individual Tiles,"Replace individual tiles through tile match. If unable to match, swap mismatched tile with one in less trafficked area (beneath appliance or in pantry)",0,0,Y
Kitchen,Flooring Tile Replace Individual Tiles,"Replace individual tiles through tile match. If unable to match, swap mismatched tile with one in less trafficked area (beneath appliance or in pantry)",0,0,Y
Bedroom,Flooring Vinyl - Demo & Prep,Demo vinyl flooring to include scraping and patch back floor and prep for new install,0,0,Y
Kitchen,Flooring Vinyl - Demo & Prep,Demo vinyl flooring to include scraping and patch back floor and prep for new install,0,0,Y
Bedroom,Flooring Vinyl - Install New,Empty,0,0,Y
Kitchen,Flooring Vinyl - Install New,Empty,0,0,Y
Bedroom,Flooring -Wood - Demo & Prep,Demo wood flooring (floating floor) and prep for new floor install,0,0,Y
Kitchen,Flooring -Wood - Demo & Prep,Demo wood flooring (floating floor) and prep for new floor install,0,0,Y
Bedroom,Flooring- Wood - Repair/ Stain Scratches,stain color match floor $25 each area (piece) quantify,0,0,Y
Kitchen,Flooring- Wood - Repair/ Stain Scratches,stain color match floor $25 each area (piece) quantify,0,0,Y
Interior,Flooring Wood Demo & Prep,Demo wood flooring (floating floor) and prep for new floor install,0,0,Y
Interior,Flooring Wood Install New (engineered wood),Install engineered wood flooring,0,0,Y
Interior,Flooring-Sheet Vinyl - Remove and replace,"Remove and replace sheet vinyl. Includes demo, prep and shoe molding.",0,0,Y
HVAC,GC - HVAC - AC Freon Lines - Replace Insulation,Replace damaged insulation lines on AC Freon lines. tape ends and make sure lines are covered fully.,0,0,Y
HVAC,GC - HVAC - Fuse Disconnect Box - Replace,Replace HVAC fuse disconnect box.,0,0,Y
Bedroom,GC - HVAC Register - Replace,HVAC - Replace Register,0,0,Y
Kitchen,GC - HVAC Register - Replace,HVAC - Replace Register,0,0,Y
HVAC,GC - HVAC Register Replace,HVAC - Replace Register,0,0,Y
Fencing,GC Fencing - Pool Install New Pool Barrier Fence,install new pool barrier fence $35LNFT,0,0,Y
Fencing,GC Fencing Pool - Install Self-Closing Mechanism on G,Install self closure on pool gate must meet CODE several options consult pool barrier company?,0,0,Y
Exterior,General - Adjustment for Proper Operation (whole home),Adjust all doors to make sure that they open and close properly.,0,0,Y
Gutters,Gutter Clean Out - Blow off Roof,Gutters - Clean out - Clean out gutters to include blowing off roof.,0,0,Y
Gutters,Gutter Seams,Gutters - Seal all gutter seams.,0,0,Y
Gutters,Gutters Demo Screens,Gutters - Demo screens/gutter guards.,0,0,Y
Exterior,Gutters Demo Screens,Gutters - Demo screens/gutter guards.,0,0,Y
Gutters,Gutters Secure,Gutters - Secure gutters to home and ensure they are sloped correctly.,0,0,Y
HVAC,HVAC - Condensing Unit - Comb Fins,Comb fins on condensing unit and make sure air flow is restored to system.,0,0,Y
HVAC,HVAC - Temperature Split - Balance System to Factory Standards,Temperature splits are outside of the normal 16-22 degree range. Evaluate and repair system to bring splits to an acceptable range. Amount is NTE to be verified with Supers and Vendors and not to be considered a full amount payable item.,0,0,Y
HVAC,HVAC Condensate Line - Replace,Replace damaged condensate line.,0,0,Y
